재무제표종류	종목코드	회사명	시장구분	업종	업종명	결산월	결산기준일	보고서종류	통화	항목코드	항목명	당기 1분기말	전기말	전전기말	
 자본변동표, 증권 - 연결	[null]	하나증권	기타법인	661	금융 지원 서비스업	12	2025-03-31	1분기보고서	KRW	dart_OtherComprehensiveIncomeNetOfTaxChangeInFairValueOfInvestmentsInEquityInstruments	                  기타포괄손익-공정가치측정지분증권평가손익	0		
 자본변동표, 증권 - 연결	[null]	하나증권	기타법인	661	금융 지원 서비스업	12	2025-03-31	1분기보고서	KRW	ifrs-full_IncreaseDecreaseThroughTransferBetweenRevaluationReserveAndRetainedEarnings	                  기타포괄손익-공정가치측정 금융상품 관련 이익잉여금 대체	0		
 자본변동표, 증권 - 연결	[null]	하나증권	기타법인	661	금융 지원 서비스업	12	2025-03-31	1분기보고서	KRW	ifrs-full_OtherComprehensiveIncome	                  기타포괄손익			
 자본변동표, 증권 - 연결	[null]	하나증권	기타법인	661	금융 지원 서비스업	12	2025-03-31	1분기보고서	KRW	ifrs-full_OtherComprehensiveIncomeNetOfTaxExchangeDifferencesOnTranslation	                  해외사업장환산외환차이	0		
 자본변동표, 증권 - 연결	[null]	하나증권	기타법인	661	금융 지원 서비스업	12	2025-03-31	1분기보고서	KRW	ifrs-full_OtherComprehensiveIncomeNetOfTaxGainsLossesOnRemeasurementsOfDefinedBenefitPlans	                  확정급여제도의 재측정요소	0		
 자본변동표, 증권 - 연결	[null]	하나증권	기타법인	661	금융 지원 서비스업	12	2025-03-31	1분기보고서	KRW	ifrs-full_ShareOfOtherComprehensiveIncomeOfAssociatesAndJointVenturesAccountedForUsingEquityMethod	                  지분법자본변동	0		
 자본변동표, 증권 - 연결	[null]	하나증권	기타법인	661	금융 지원 서비스업	12	2025-03-31	1분기보고서	KRW	ifrs-full_ProfitLoss	               분기순이익	0		
 자본변동표, 증권 - 연결	[null]	하나증권	기타법인	661	금융 지원 서비스업	12	2025-03-31	1분기보고서	KRW	ifrs-full_Equity	         자본총계	-718,605,460		
 자본변동표, 증권 - 연결	[null]	하나증권	기타법인	661	금융 지원 서비스업	12	2025-03-31	1분기보고서	KRW	dart_EquityAtBeginningOfPeriod	         기초자본	70,992,749,844		
 자본변동표, 증권 - 연결	[null]	하나증권	기타법인	661	금융 지원 서비스업	12	2025-03-31	1분기보고서	KRW	dart_AnnualDividendsPaid	               현금배당	0		
 자본변동표, 증권 - 연결	[null]	하나증권	기타법인	661	금융 지원 서비스업	12	2025-03-31	1분기보고서	KRW	dart_DividendToHybridBond	               신종자본증권 배당	0		
 자본변동표, 증권 - 연결	[null]	하나증권	기타법인	661	금융 지원 서비스업	12	2025-03-31	1분기보고서	KRW	ifrs-full_IncreaseDecreaseThroughChangesInOwnershipInterestsInSubsidiariesThatDoNotResultInLossOfControl	               종속회사 지분변동	0		
 자본변동표, 증권 - 연결	[null]	하나증권	기타법인	661	금융 지원 서비스업	12	2025-03-31	1분기보고서	KRW	dart_ShareOfRetainedEarningsOfAssociatesAndJointVenturesAccountedForUsingEquityMethod	               지분법이익잉여금	0		
 자본변동표, 증권 - 연결	[null]	하나증권	기타법인	661	금융 지원 서비스업	12	2025-03-31	1분기보고서	KRW	ifrs-full_ComprehensiveIncome	               총포괄이익	16,149,018,058		
 자본변동표, 증권 - 연결	[null]	하나증권	기타법인	661	금융 지원 서비스업	12	2025-03-31	1분기보고서	KRW	dart_OtherComprehensiveIncomeNetOfTaxChangeInFairValueOfFinancialAssetsMeasuredAtFairValueThroughOtherComprehensiveIncome	                  기타포괄손익-공정가치측정채무증권평가손익	16,755,975,896		
 자본변동표, 증권 - 연결	[null]	하나증권	기타법인	661	금융 지원 서비스업	12	2025-03-31	1분기보고서	KRW	dart_OtherComprehensiveIncomeNetOfTaxChangeInFairValueOfFinancialLiabilitiesDesignatedAtFairValueThroughProfitOrLoss	                  당기손익-공정가치측정지정금융부채 신용위험변동효과	1,835,531,775		
 자본변동표, 증권 - 연결	[null]	하나증권	기타법인	661	금융 지원 서비스업	12	2025-03-31	1분기보고서	KRW	dart_OtherComprehensiveIncomeNetOfTaxChangeInFairValueOfInvestmentsInEquityInstruments	                  기타포괄손익-공정가치측정지분증권평가손익	-2,077,212,812		
 자본변동표, 증권 - 연결	[null]	하나증권	기타법인	661	금융 지원 서비스업	12	2025-03-31	1분기보고서	KRW	ifrs-full_IncreaseDecreaseThroughTransferBetweenRevaluationReserveAndRetainedEarnings	                  기타포괄손익-공정가치측정 금융상품 관련 이익잉여금 대체	0		
 자본변동표, 증권 - 연결	[null]	하나증권	기타법인	661	금융 지원 서비스업	12	2025-03-31	1분기보고서	KRW	ifrs-full_OtherComprehensiveIncome	                  기타포괄손익	16,149,018,058		
 자본변동표, 증권 - 연결	[null]	하나증권	기타법인	661	금융 지원 서비스업	12	2025-03-31	1분기보고서	KRW	ifrs-full_OtherComprehensiveIncomeNetOfTaxExchangeDifferencesOnTranslation	                  해외사업장환산외환차이	231,938,642		
 자본변동표, 증권 - 연결	[null]	하나증권	기타법인	661	금융 지원 서비스업	12	2025-03-31	1분기보고서	KRW	ifrs-full_OtherComprehensiveIncomeNetOfTaxGainsLossesOnRemeasurementsOfDefinedBenefitPlans	                  확정급여제도의 재측정요소	55,425,013		
 자본변동표, 증권 - 연결	[null]	하나증권	기타법인	661	금융 지원 서비스업	12	2025-03-31	1분기보고서	KRW	ifrs-full_ShareOfOtherComprehensiveIncomeOfAssociatesAndJointVenturesAccountedForUsingEquityMethod	                  지분법자본변동	-652,640,456		
 자본변동표, 증권 - 연결	[null]	하나증권	기타법인	661	금융 지원 서비스업	12	2025-03-31	1분기보고서	KRW	ifrs-full_ProfitLoss	               분기순이익	0		
 자본변동표, 증권 - 연결	[null]	하나증권	기타법인	661	금융 지원 서비스업	12	2025-03-31	1분기보고서	KRW	ifrs-full_Equity	         자본총계	87,141,767,902		
 자본변동표, 증권 - 연결	[null]	하나증권	기타법인	661	금융 지원 서비스업	12	2025-03-31	1분기보고서	KRW	dart_EquityAtBeginningOfPeriod	         기초자본	1,850,275,785,707		
 자본변동표, 증권 - 연결	[null]	하나증권	기타법인	661	금융 지원 서비스업	12	2025-03-31	1분기보고서	KRW	dart_AnnualDividendsPaid	               현금배당	-45,000,000,000		
 자본변동표, 증권 - 연결	[null]	하나증권	기타법인	661	금융 지원 서비스업	12	2025-03-31	1분기보고서	KRW	dart_DividendToHybridBond	               신종자본증권 배당	11,021,250,000		
 자본변동표, 증권 - 연결	[null]	하나증권	기타법인	661	금융 지원 서비스업	12	2025-03-31	1분기보고서	KRW	ifrs-full_IncreaseDecreaseThroughChangesInOwnershipInterestsInSubsidiariesThatDoNotResultInLossOfControl	               종속회사 지분변동	0		
 자본변동표, 증권 - 연결	[null]	하나증권	기타법인	661	금융 지원 서비스업	12	2025-03-31	1분기보고서	KRW	dart_ShareOfRetainedEarningsOfAssociatesAndJointVenturesAccountedForUsingEquityMethod	               지분법이익잉여금	0		
 자본변동표, 증권 - 연결	[null]	하나증권	기타법인	661	금융 지원 서비스업	12	2025-03-31	1분기보고서	KRW	ifrs-full_ComprehensiveIncome	               총포괄이익	75,326,255,071		
 자본변동표, 증권 - 연결	[null]	하나증권	기타법인	661	금융 지원 서비스업	12	2025-03-31	1분기보고서	KRW	dart_OtherComprehensiveIncomeNetOfTaxChangeInFairValueOfFinancialAssetsMeasuredAtFairValueThroughOtherComprehensiveIncome	                  기타포괄손익-공정가치측정채무증권평가손익	0		
 자본변동표, 증권 - 연결	[null]	하나증권	기타법인	661	금융 지원 서비스업	12	2025-03-31	1분기보고서	KRW	dart_OtherComprehensiveIncomeNetOfTaxChangeInFairValueOfFinancialLiabilitiesDesignatedAtFairValueThroughProfitOrLoss	                  당기손익-공정가치측정지정금융부채 신용위험변동효과	0		
 자본변동표, 증권 - 연결	[null]	하나증권	기타법인	661	금융 지원 서비스업	12	2025-03-31	1분기보고서	KRW	dart_OtherComprehensiveIncomeNetOfTaxChangeInFairValueOfInvestmentsInEquityInstruments	                  기타포괄손익-공정가치측정지분증권평가손익	0		
 자본변동표, 증권 - 연결	[null]	하나증권	기타법인	661	금융 지원 서비스업	12	2025-03-31	1분기보고서	KRW	ifrs-full_IncreaseDecreaseThroughTransferBetweenRevaluationReserveAndRetainedEarnings	                  기타포괄손익-공정가치측정 금융상품 관련 이익잉여금 대체	0		
 자본변동표, 증권 - 연결	[null]	하나증권	기타법인	661	금융 지원 서비스업	12	2025-03-31	1분기보고서	KRW	ifrs-full_OtherComprehensiveIncome	                  기타포괄손익			
 자본변동표, 증권 - 연결	[null]	하나증권	기타법인	661	금융 지원 서비스업	12	2025-03-31	1분기보고서	KRW	ifrs-full_OtherComprehensiveIncomeNetOfTaxExchangeDifferencesOnTranslation	                  해외사업장환산외환차이	0		
 자본변동표, 증권 - 연결	[null]	하나증권	기타법인	661	금융 지원 서비스업	12	2025-03-31	1분기보고서	KRW	ifrs-full_OtherComprehensiveIncomeNetOfTaxGainsLossesOnRemeasurementsOfDefinedBenefitPlans	                  확정급여제도의 재측정요소	0		
 자본변동표, 증권 - 연결	[null]	하나증권	기타법인	661	금융 지원 서비스업	12	2025-03-31	1분기보고서	KRW	ifrs-full_ShareOfOtherComprehensiveIncomeOfAssociatesAndJointVenturesAccountedForUsingEquityMethod	                  지분법자본변동	0		
 자본변동표, 증권 - 연결	[null]	하나증권	기타법인	661	금융 지원 서비스업	12	2025-03-31	1분기보고서	KRW	ifrs-full_ProfitLoss	               분기순이익	75,326,255,071		
 자본변동표, 증권 - 연결	[null]	하나증권	기타법인	661	금융 지원 서비스업	12	2025-03-31	1분기보고서	KRW	ifrs-full_Equity	         자본총계	1,869,580,790,778		
 자본변동표, 증권 - 연결	[null]	하나증권	기타법인	661	금융 지원 서비스업	12	2025-03-31	1분기보고서	KRW	dart_EquityAtBeginningOfPeriod	         기초자본	5,955,020,472,145		
 자본변동표, 증권 - 연결	[null]	하나증권	기타법인	661	금융 지원 서비스업	12	2025-03-31	1분기보고서	KRW	dart_AnnualDividendsPaid	               현금배당	-45,000,000,000		
 자본변동표, 증권 - 연결	[null]	하나증권	기타법인	661	금융 지원 서비스업	12	2025-03-31	1분기보고서	KRW	dart_DividendToHybridBond	               신종자본증권 배당	11,021,250,000		
 자본변동표, 증권 - 연결	[null]	하나증권	기타법인	661	금융 지원 서비스업	12	2025-03-31	1분기보고서	KRW	ifrs-full_IncreaseDecreaseThroughChangesInOwnershipInterestsInSubsidiariesThatDoNotResultInLossOfControl	               종속회사 지분변동	0		
 자본변동표, 증권 - 연결	[null]	하나증권	기타법인	661	금융 지원 서비스업	12	2025-03-31	1분기보고서	KRW	dart_ShareOfRetainedEarningsOfAssociatesAndJointVenturesAccountedForUsingEquityMethod	               지분법이익잉여금	0		
 자본변동표, 증권 - 연결	[null]	하나증권	기타법인	661	금융 지원 서비스업	12	2025-03-31	1분기보고서	KRW	ifrs-full_ComprehensiveIncome	               총포괄이익	91,475,273,129		
 자본변동표, 증권 - 연결	[null]	하나증권	기타법인	661	금융 지원 서비스업	12	2025-03-31	1분기보고서	KRW	dart_OtherComprehensiveIncomeNetOfTaxChangeInFairValueOfFinancialAssetsMeasuredAtFairValueThroughOtherComprehensiveIncome	                  기타포괄손익-공정가치측정채무증권평가손익	16,755,975,896		
 자본변동표, 증권 - 연결	[null]	하나증권	기타법인	661	금융 지원 서비스업	12	2025-03-31	1분기보고서	KRW	dart_OtherComprehensiveIncomeNetOfTaxChangeInFairValueOfFinancialLiabilitiesDesignatedAtFairValueThroughProfitOrLoss	                  당기손익-공정가치측정지정금융부채 신용위험변동효과	1,835,531,775		
 자본변동표, 증권 - 연결	[null]	하나증권	기타법인	661	금융 지원 서비스업	12	2025-03-31	1분기보고서	KRW	dart_OtherComprehensiveIncomeNetOfTaxChangeInFairValueOfInvestmentsInEquityInstruments	                  기타포괄손익-공정가치측정지분증권평가손익	-2,077,212,812		
 자본변동표, 증권 - 연결	[null]	하나증권	기타법인	661	금융 지원 서비스업	12	2025-03-31	1분기보고서	KRW	ifrs-full_IncreaseDecreaseThroughTransferBetweenRevaluationReserveAndRetainedEarnings	                  기타포괄손익-공정가치측정 금융상품 관련 이익잉여금 대체	0		
 자본변동표, 증권 - 연결	[null]	하나증권	기타법인	661	금융 지원 서비스업	12	2025-03-31	1분기보고서	KRW	ifrs-full_OtherComprehensiveIncome	                  기타포괄손익	16,149,018,058		
 자본변동표, 증권 - 연결	[null]	하나증권	기타법인	661	금융 지원 서비스업	12	2025-03-31	1분기보고서	KRW	ifrs-full_OtherComprehensiveIncomeNetOfTaxExchangeDifferencesOnTranslation	                  해외사업장환산외환차이	231,938,642		
 자본변동표, 증권 - 연결	[null]	하나증권	기타법인	661	금융 지원 서비스업	12	2025-03-31	1분기보고서	KRW	ifrs-full_OtherComprehensiveIncomeNetOfTaxGainsLossesOnRemeasurementsOfDefinedBenefitPlans	                  확정급여제도의 재측정요소	55,425,013		
 자본변동표, 증권 - 연결	[null]	하나증권	기타법인	661	금융 지원 서비스업	12	2025-03-31	1분기보고서	KRW	ifrs-full_ShareOfOtherComprehensiveIncomeOfAssociatesAndJointVenturesAccountedForUsingEquityMethod	                  지분법자본변동	-652,640,456		
 자본변동표, 증권 - 연결	[null]	하나증권	기타법인	661	금융 지원 서비스업	12	2025-03-31	1분기보고서	KRW	ifrs-full_ProfitLoss	               분기순이익	75,326,255,071		
 자본변동표, 증권 - 연결	[null]	하나증권	기타법인	661	금융 지원 서비스업	12	2025-03-31	1분기보고서	KRW	ifrs-full_Equity	         자본총계	5,990,474,495,274		
 자본변동표, 증권 - 연결	[null]	하나증권	기타법인	661	금융 지원 서비스업	12	2025-03-31	1분기보고서	KRW	dart_EquityAtBeginningOfPeriod	         기초자본	35,382,922,881		
 자본변동표, 증권 - 연결	[null]	하나증권	기타법인	661	금융 지원 서비스업	12	2025-03-31	1분기보고서	KRW	dart_AnnualDividendsPaid	               현금배당	0		
 자본변동표, 증권 - 연결	[null]	하나증권	기타법인	661	금융 지원 서비스업	12	2025-03-31	1분기보고서	KRW	dart_DividendToHybridBond	               신종자본증권 배당	0		
